Date,Account,Category,Subcategory,Note,INR,Income/Expense,Note.1,Amount,Currency,Account.1
2022-02-24 19:15:00,CUB - online payment,Food,Uncategorized,Tamen,324.7,Expense,No Note,324.7,INR,324.7
2022-02-23 17:35:00,CUB - online payment,Apparel,Uncategorized,Hoodie for gobi,399.0,Expense,No Note,399.0,INR,399.0
2022-02-23 16:06:00,CUB - online payment,Food,Uncategorized,Eggs,83.0,Expense,No Note,83.0,INR,83.0
2022-02-23 12:38:00,CUB - online payment,Apparel,Uncategorized,Earphone,399.0,Expense,No Note,399.0,INR,399.0
2022-02-22 06:33:00,CUB - online payment,Transportation,Uncategorized,Auto to laxmi mills,120.0,Expense,No Note,120.0,INR,120.0
2022-02-21 22:15:00,CUB - online payment,Transportation,Uncategorized,It better be worth it,1300.0,Expense,No Note,1300.0,INR,1300.0
2022-02-21 16:06:00,CUB - online payment,Transportation,Uncategorized,Travel to koyambedu,138.0,Expense,No Note,138.0,INR,138.0
2022-02-21 15:40:00,CUB - online payment,Household,Uncategorized,Stuffs,336.0,Expense,No Note,336.0,INR,336.0
2022-02-21 15:38:00,CUB - online payment,Transportation,Uncategorized,Train cbe to chn,201.8,Expense,No Note,201.8,INR,201.8
2022-02-20 15:24:00,CUB - online payment,Food,Uncategorized,Lunch,200.0,Expense,No Note,200.0,INR,200.0
2022-02-19 23:03:00,CUB - online payment,Food,Uncategorized,Random stuff for drinks,111.0,Expense,No Note,111.0,INR,111.0
2022-02-19 21:57:00,CUB - online payment,Food,Uncategorized,Snacks,250.0,Expense,No Note,250.0,INR,250.0
2022-02-19 21:35:00,CUB - online payment,Transportation,Uncategorized,Bus ticket,1575.0,Expense,No Note,1575.0,INR,1575.0
2022-02-19 20:45:00,CUB - online payment,Transportation,Uncategorized,Took from sbi,200.0,Expense,No Note,200.0,INR,200.0
2022-02-19 20:45:00,CUB - online payment,Food,Uncategorized,Ramen with gobi,380.0,Expense,No Note,380.0,INR,380.0
2022-02-19 08:26:00,CUB - online payment,Transportation,Uncategorized,Metro,60.0,Expense,No Note,60.0,INR,60.0
2022-02-19 06:27:00,CUB - online payment,Other,Uncategorized,To auto anna,50.0,Expense,No Note,50.0,INR,50.0
2022-02-19 06:18:00,CUB - online payment,Transportation,Uncategorized,To egmore,270.0,Expense,No Note,270.0,INR,270.0
2022-02-18 23:01:00,CUB - online payment,Food,Uncategorized,Kfc dinner,348.0,Expense,No Note,348.0,INR,348.0
2022-02-17 13:11:00,CUB - online payment,Food,Uncategorized,Lunch,80.0,Expense,No Note,80.0,INR,80.0
2022-02-16 16:57:00,CUB - online payment,Food,Uncategorized,Side dishes,165.0,Expense,No Note,165.0,INR,165.0
2022-02-16 16:57:00,CUB - online payment,Food,Uncategorized,Kfc ,475.0,Expense,No Note,475.0,INR,475.0
2022-02-13 21:54:00,CUB - online payment,Social Life,Uncategorized,Games ,100.0,Expense,No Note,100.0,INR,100.0
2022-02-12 21:20:00,CUB - online payment,Food,Uncategorized,Dinner with aravind and buddies,491.0,Expense,No Note,491.0,INR,491.0
2022-02-12 16:04:00,CUB - online payment,Household,Uncategorized,Mirror,70.0,Expense,No Note,70.0,INR,70.0
2022-02-12 14:48:00,CUB - online payment,Food,Uncategorized,Lunch,80.0,Expense,No Note,80.0,INR,80.0
2022-02-12 14:47:00,CUB - online payment,Other,Uncategorized,From dad,10000.0,Income,No Note,10000.0,INR,10000.0
2022-02-11 22:41:00,CUB - online payment,Food,Uncategorized,Dinner with aravind,373.0,Expense,No Note,373.0,INR,373.0
2022-02-10 20:15:00,CUB - online payment,Food,Uncategorized,Kfc dinner,641.0,Expense,No Note,641.0,INR,641.0
2022-02-08 10:37:00,CUB - online payment,Other,Uncategorized,From dad,1000.0,Income,No Note,1000.0,INR,1000.0
2022-02-08 09:18:00,CUB - online payment,Household,Uncategorized,Bean bag,2099.0,Expense,No Note,2099.0,INR,2099.0
2022-02-07 07:08:00,CUB - online payment,Transportation,Uncategorized,Auto to Gobi's place,214.0,Expense,No Note,214.0,INR,214.0
2022-02-06 18:32:00,CUB - online payment,Food,Uncategorized,Cakepark,125.0,Expense,No Note,125.0,INR,125.0
2022-02-06 17:53:00,CUB - online payment,Food,Uncategorized,To kumara,150.0,Expense,No Note,150.0,INR,150.0
2022-02-06 17:52:00,CUB - online payment,Transportation,Uncategorized,To chennai,1000.0,Expense,No Note,1000.0,INR,1000.0
2022-02-06 16:41:00,CUB - online payment,Other,Uncategorized,Salary from dad,5000.0,Income,No Note,5000.0,INR,5000.0
2022-02-06 16:40:00,CUB - online payment,Other,Uncategorized,To gobi,1500.0,Expense,No Note,1500.0,INR,1500.0
2022-02-04 20:28:00,CUB - online payment,Food,Uncategorized,Shawarma,80.0,Expense,No Note,80.0,INR,80.0
2022-02-03 14:53:00,CUB - online payment,Food,Uncategorized,Good soup,50.0,Expense,No Note,50.0,INR,50.0
2022-02-03 08:59:00,CUB - online payment,Other,Uncategorized,To gowdham,150.0,Expense,No Note,150.0,INR,150.0
2022-02-02 20:15:00,CUB - online payment,Food,Uncategorized,Parotta,120.0,Expense,No Note,120.0,INR,120.0
2022-02-02 20:14:00,CUB - online payment,Other,Uncategorized,From dad,500.0,Income,No Note,500.0,INR,500.0
2022-01-31 08:44:00,CUB - online payment,Transportation,Uncategorized,Vnr to apk,50.0,Expense,No Note,50.0,INR,50.0
2022-01-31 08:27:00,CUB - online payment,Other,Uncategorized,To vicky,200.0,Expense,No Note,200.0,INR,200.0
2022-01-31 08:26:00,CUB - online payment,Transportation,Uncategorized,To ksr station,153.0,Expense,No Note,153.0,INR,153.0
2022-01-30 19:17:00,CUB - online payment,Food,Uncategorized,Dinner,155.0,Expense,No Note,155.0,INR,155.0
2022-01-30 19:01:00,CUB - online payment,Food,Uncategorized,Cycle gap ,120.0,Expense,No Note,120.0,INR,120.0
2022-01-30 12:28:00,CUB - online payment,Food,Uncategorized,Brunch,105.0,Expense,No Note,105.0,INR,105.0
2022-01-29 21:56:00,CUB - online payment,Transportation,Uncategorized,Rapido to pg,44.0,Expense,No Note,44.0,INR,44.0
2022-01-29 14:44:00,CUB - online payment,Other,Uncategorized,Sent to barath,100.0,Expense,No Note,100.0,INR,100.0
2022-01-28 21:58:00,CUB - online payment,Food,Uncategorized,Banana,10.0,Expense,No Note,10.0,INR,10.0
2022-01-28 14:23:00,CUB - online payment,Food,Uncategorized,Lunch with company,138.0,Expense,No Note,138.0,INR,138.0
2022-01-27 21:25:00,CUB - online payment,Transportation,Uncategorized,Rapido to pg,43.0,Expense,No Note,43.0,INR,43.0
2022-01-27 13:41:00,CUB - online payment,Other,Uncategorized,To vicky,300.0,Expense,No Note,300.0,INR,300.0
2022-01-27 13:41:00,CUB - online payment,Other,Uncategorized,To vishnu,100.0,Expense,No Note,100.0,INR,100.0
2022-01-27 13:39:00,CUB - online payment,Food,Uncategorized,Zinger box meal,279.0,Expense,No Note,279.0,INR,279.0
2022-01-27 13:38:00,CUB - online payment,Other,Uncategorized,From vicky,300.0,Income,No Note,300.0,INR,300.0
2022-01-27 13:38:00,CUB - online payment,Other,Uncategorized,From dad,1500.0,Income,No Note,1500.0,INR,1500.0
2022-01-26 17:45:00,CUB - online payment,Food,Uncategorized,Snacks,115.0,Expense,No Note,115.0,INR,115.0
2022-01-26 17:45:00,CUB - online payment,Other,Uncategorized,Vishnu 100 gowdham 25,125.0,Income,No Note,125.0,INR,125.0
2022-01-26 16:52:00,CUB - online payment,Food,Uncategorized,Paani poori,25.0,Expense,No Note,25.0,INR,25.0
2022-01-25 13:35:00,CUB - online payment,Food,Uncategorized,Kfc date with myself,259.0,Expense,No Note,259.0,INR,259.0
2022-01-25 10:23:00,CUB - online payment,Food,Uncategorized,Lemon tea,18.0,Expense,No Note,18.0,INR,18.0
2022-01-25 09:20:00,CUB - online payment,Transportation,Uncategorized,Train to vnr,325.0,Expense,No Note,325.0,INR,325.0
2022-01-24 20:17:00,CUB - online payment,Food,Uncategorized,Snack,40.0,Expense,No Note,40.0,INR,40.0
2022-01-24 14:08:00,CUB - online payment,Food,Uncategorized,Lunch with company,133.0,Expense,No Note,133.0,INR,133.0
2022-01-23 21:45:00,CUB - online payment,Food,Uncategorized,Pepsi,40.0,Expense,No Note,40.0,INR,40.0
2022-01-23 21:41:00,CUB - online payment,Food,Uncategorized,Dinner,465.0,Expense,No Note,465.0,INR,465.0
2022-01-23 21:29:00,CUB - online payment,Food,Uncategorized,Sent to vicky,300.0,Expense,No Note,300.0,INR,300.0
2022-01-23 21:29:00,CUB - online payment,Food,Uncategorized,Lunch,302.0,Expense,No Note,302.0,INR,302.0
2022-01-23 21:29:00,CUB - online payment,Other,Uncategorized,From vicky,310.0,Income,No Note,310.0,INR,310.0
2022-01-23 21:27:00,CUB - online payment,Food,Uncategorized,Snacks with preethi and azar,176.0,Expense,No Note,176.0,INR,176.0
2022-01-23 21:27:00,CUB - online payment,Social Life,Uncategorized,Badminton,200.0,Expense,No Note,200.0,INR,200.0
2022-01-23 21:27:00,CUB - online payment,Other,Uncategorized,From dad,2000.0,Income,No Note,2000.0,INR,2000.0
2022-01-21 14:22:00,CUB - online payment,Food,Uncategorized,Lunch with company,188.0,Expense,No Note,188.0,INR,188.0
2022-01-21 11:47:00,CUB - online payment,Food,Uncategorized,Snacks,37.0,Expense,No Note,37.0,INR,37.0
2022-01-21 11:47:00,CUB - online payment,Other,Uncategorized,From vicky,200.0,Income,No Note,200.0,INR,200.0
2022-01-19 14:27:00,CUB - online payment,Food,Uncategorized,Lunch + chocolate for preethi,171.0,Expense,No Note,171.0,INR,171.0
2022-01-18 20:54:00,CUB - online payment,Food,Uncategorized,Dinner,301.15,Expense,No Note,301.15,INR,301.15
2022-01-18 17:10:00,CUB - online payment,Food,Uncategorized,Snack with preethi,59.0,Expense,No Note,59.0,INR,59.0
2022-01-18 13:51:00,CUB - online payment,Food,Uncategorized,Lunch with company,148.0,Expense,No Note,148.0,INR,148.0
2022-01-18 12:59:00,CUB - online payment,Other,Uncategorized,To kumara,200.0,Expense,No Note,200.0,INR,200.0
2022-01-18 12:59:00,CUB - online payment,Other,Uncategorized,From dad,1000.0,Income,No Note,1000.0,INR,1000.0
2022-01-17 18:31:00,CUB - online payment,Food,Uncategorized,Eve snack,100.0,Expense,No Note,100.0,INR,100.0
2022-01-15 21:17:00,CUB - online payment,Transportation,Uncategorized,Bus to Bangalore,1365.0,Expense,No Note,1365.0,INR,1365.0
2022-01-15 21:16:00,CUB - online payment,Other,Uncategorized,From dad,1500.0,Income,No Note,1500.0,INR,1500.0
2022-01-15 21:16:00,CUB - online payment,Food,Uncategorized,Snacks,70.0,Expense,No Note,70.0,INR,70.0
2022-01-14 16:58:00,CUB - online payment,Other,Uncategorized,Kumara,170.0,Income,No Note,170.0,INR,170.0
2022-01-14 16:56:00,CUB - online payment,Other,Uncategorized,Siva + 100 cash,70.0,Income,No Note,70.0,INR,70.0
2022-01-14 16:56:00,CUB - online payment,Other,Uncategorized,Gundan + prasanna,340.0,Income,No Note,340.0,INR,340.0
2022-01-14 16:55:00,CUB - online payment,Other,Uncategorized,Dinesh and maddy + 100 cash,240.0,Income,No Note,240.0,INR,240.0
2022-01-14 16:54:00,CUB - online payment,Other,Uncategorized,From gowdham,340.0,Income,No Note,340.0,INR,340.0
2022-01-14 16:54:00,CUB - online payment,Food,Uncategorized,Lunch pongal,1530.0,Expense,No Note,1530.0,INR,1530.0
2022-01-13 20:46:00,CUB - online payment,Food,Uncategorized,Dinner,66.0,Expense,No Note,66.0,INR,66.0
2022-01-13 19:10:00,CUB - online payment,Other,Uncategorized,From dad,1000.0,Income,No Note,1000.0,INR,1000.0
2022-01-13 17:47:00,CUB - online payment,Transportation,Uncategorized,Rapido to pg,43.0,Expense,No Note,43.0,INR,43.0
2022-01-12 22:44:00,CUB - online payment,Other,Uncategorized,Recharge by gowdham,479.0,Expense,No Note,479.0,INR,479.0
2022-01-12 13:25:00,CUB - online payment,Food,Uncategorized,Pizza,301.75,Expense,No Note,301.75,INR,301.75
2022-01-12 13:25:00,CUB - online payment,Other,Uncategorized,From kumara,200.0,Income,No Note,200.0,INR,200.0
2022-01-11 14:07:00,CUB - online payment,Food,Uncategorized,Lunch with not preethi,135.5,Expense,No Note,135.5,INR,135.5
2022-01-10 14:04:00,CUB - online payment,Food,Uncategorized,Friday snacks with preethi gang,106.0,Expense,No Note,106.0,INR,106.0
2022-01-08 13:46:00,CUB - online payment,Other,Uncategorized,From gowdham,260.0,Income,No Note,260.0,INR,260.0
2022-01-08 13:45:00,CUB - online payment,Food,Uncategorized,Lunch with gowdham,535.3,Expense,No Note,535.3,INR,535.3
2022-01-08 13:38:00,CUB - online payment,Household,Uncategorized,Rent,4580.0,Expense,No Note,4580.0,INR,4580.0
2022-01-07 13:51:00,CUB - online payment,Food,Uncategorized,Coffee + biscuit,15.0,Expense,No Note,15.0,INR,15.0
2022-01-06 21:30:00,CUB - online payment,Other,Uncategorized,From barath and shakur,440.0,Income,No Note,440.0,INR,440.0
2022-01-06 20:58:00,CUB - online payment,Food,Uncategorized,Ketch up,20.0,Expense,No Note,20.0,INR,20.0
2022-01-06 20:13:00,CUB - online payment,Food,Uncategorized,Dinner with roommate,877.81,Expense,No Note,877.81,INR,877.81
2022-01-06 14:22:00,CUB - online payment,Food,Uncategorized,Bingo,10.0,Expense,No Note,10.0,INR,10.0
2022-01-06 11:48:00,CUB - online payment,Transportation,Uncategorized,Rapido to pg,42.0,Expense,No Note,42.0,INR,42.0
2022-01-05 20:23:00,CUB - online payment,Food,Uncategorized,McDonald's with company,211.0,Expense,No Note,211.0,INR,211.0
2022-01-05 14:46:00,CUB - online payment,Other,Uncategorized,Lended money returned to vishnu,40.0,Expense,No Note,40.0,INR,40.0
2022-01-05 14:42:00,CUB - online payment,Other,Uncategorized,Lended money returned to kumara,30.0,Expense,No Note,30.0,INR,30.0
2022-01-05 14:42:00,CUB - online payment,Food,Uncategorized,Jan 2nd with shakur and barath,354.0,Expense,No Note,354.0,INR,354.0
2022-01-05 14:39:00,CUB - online payment,Other,Uncategorized,To gobi 1st 1/4th,500.0,Expense,No Note,500.0,INR,500.0
2022-01-05 14:37:00,CUB - online payment,Other,Uncategorized,To abijith and to vicky lend money returned,500.0,Expense,No Note,500.0,INR,500.0
2022-01-05 14:35:00,CUB - online payment,Transportation,Uncategorized,Refund for bus ticket,60.0,Expense,No Note,60.0,INR,60.0
2022-01-05 14:30:00,CUB - online payment,Food,Uncategorized,Lunch with company,388.0,Expense,No Note,388.0,INR,388.0
2022-01-04 22:11:00,CUB - online payment,Education,Uncategorized,Arrear and reval fee,1400.0,Expense,No Note,1400.0,INR,1400.0
2022-01-04 22:10:00,CUB - online payment,Salary,Uncategorized,Salary,8000.0,Income,No Note,8000.0,INR,8000.0
2022-01-04 13:53:00,CUB - online payment,Food,Uncategorized,Lunch with company,106.0,Expense,No Note,106.0,INR,106.0
2022-01-04 08:01:00,CUB - online payment,Other,Uncategorized,To vicky,80.0,Expense,No Note,80.0,INR,80.0
2022-01-04 07:58:00,CUB - online payment,Food,Uncategorized,Sent to preethi,107.0,Expense,No Note,107.0,INR,107.0
2022-01-03 22:15:00,CUB - online payment,Food,Uncategorized,Dairy milk,10.0,Expense,No Note,10.0,INR,10.0
2022-01-03 21:54:00,CUB - online payment,Other,Uncategorized,From barath,201.0,Income,No Note,201.0,INR,201.0
2022-01-03 21:12:00,CUB - online payment,Other,Uncategorized,From gpay,5.0,Income,No Note,5.0,INR,5.0
2022-01-03 21:11:00,CUB - online payment,Other,Uncategorized,From shakur,140.0,Income,No Note,140.0,INR,140.0
2022-01-03 14:31:00,CUB - online payment,Food,Uncategorized,Lunch unlimited nv,300.0,Expense,No Note,300.0,INR,300.0
2022-01-03 14:30:00,CUB - online payment,Other,Uncategorized,From abi,300.0,Income,No Note,300.0,INR,300.0
2022-01-02 20:33:00,CUB - online payment,Other,Uncategorized,Tablet to gowdham,8.0,Expense,No Note,8.0,INR,8.0
2022-01-02 20:32:00,CUB - online payment,Food,Uncategorized,Dinner with barath,200.0,Expense,No Note,200.0,INR,200.0
2022-01-02 14:16:00,CUB - online payment,Transportation,Uncategorized,Train to vnr,725.0,Expense,No Note,725.0,INR,725.0
2022-01-01 21:46:00,CUB - online payment,Food,Uncategorized,Snacks,85.0,Expense,No Note,85.0,INR,85.0
2022-01-01 21:45:00,CUB - online payment,Allowance,Uncategorized,From dad,1000.0,Income,No Note,1000.0,INR,1000.0
2021-12-30 14:10:00,CUB - online payment,Food,Uncategorized,To barath,20.0,Expense,No Note,20.0,INR,20.0
2021-12-30 13:56:00,CUB - online payment,Transportation,Uncategorized,Pg to office,43.0,Expense,No Note,43.0,INR,43.0
2021-12-30 13:36:00,CUB - online payment,Other,Uncategorized,From kumara,30.0,Income,No Note,30.0,INR,30.0
2021-12-30 12:43:00,CUB - online payment,Food,Uncategorized,Horlicks + kolakattai,25.0,Expense,No Note,25.0,INR,25.0
2021-12-30 12:38:00,CUB - online payment,Transportation,Uncategorized,Bommasandra to pg,199.0,Expense,No Note,199.0,INR,199.0
2021-12-30 12:37:00,CUB - online payment,Other,Uncategorized,From Deepak,250.0,Income,No Note,250.0,INR,250.0
2021-12-30 11:45:00,CUB - online payment,Food,Uncategorized,Water,20.0,Expense,No Note,20.0,INR,20.0
2021-12-30 11:45:00,CUB - online payment,Other,Uncategorized,From abi,20.0,Income,No Note,20.0,INR,20.0
2021-12-30 11:45:00,CUB - online payment,Transportation,Uncategorized,Rapido + toll,286.0,Expense,No Note,286.0,INR,286.0
2021-12-30 11:44:00,CUB - online payment,Other,Uncategorized,From Deepak,250.0,Income,No Note,250.0,INR,250.0
2021-12-28 13:42:00,CUB - online payment,Food,Uncategorized,Coffee and thattai,14.0,Expense,No Note,14.0,INR,14.0
2021-12-27 13:45:00,CUB - online payment,Food,Uncategorized,Lunch with barath,115.0,Expense,No Note,115.0,INR,115.0
2021-12-27 13:44:00,CUB - online payment,Other,Uncategorized,From vicky,80.0,Income,No Note,80.0,INR,80.0
2021-12-27 12:33:00,CUB - online payment,Other,Uncategorized,From ganesan,40.0,Income,No Note,40.0,INR,40.0
2021-12-27 12:33:00,CUB - online payment,Food,Uncategorized,Coconut water with stu,50.0,Expense,No Note,50.0,INR,50.0
2021-12-25 22:53:00,CUB - online payment,Food,Uncategorized,Dinner with barath,504.0,Expense,No Note,504.0,INR,504.0
2021-12-25 20:46:00,CUB - online payment,Transportation,Uncategorized,Cab,306.0,Expense,No Note,306.0,INR,306.0
2021-12-25 19:50:00,CUB - online payment,Self-development,Uncategorized,Books,400.0,Expense,No Note,400.0,INR,400.0
2021-12-25 17:01:00,CUB - online payment,Food,Uncategorized,Corn,30.0,Expense,No Note,30.0,INR,30.0
2021-12-25 15:35:00,CUB - online payment,Food,Uncategorized,Water,30.0,Expense,No Note,30.0,INR,30.0
2021-12-25 13:32:00,CUB - online payment,Food,Uncategorized,Milk with bharath,40.0,Expense,No Note,40.0,INR,40.0
2021-12-24 21:49:00,CUB - online payment,Social Life,Uncategorized,Beer,150.0,Expense,No Note,150.0,INR,150.0
2021-12-24 14:35:00,CUB - online payment,Food,Uncategorized,Lunch with company,262.0,Expense,No Note,262.0,INR,262.0
2021-12-23 16:31:00,CUB - online payment,Food,Uncategorized,Lemon tea with company,15.0,Expense,No Note,15.0,INR,15.0
2021-12-23 13:51:00,CUB - online payment,Food,Uncategorized,Puffs and coffee,32.0,Expense,No Note,32.0,INR,32.0
2021-12-21 20:53:00,CUB - online payment,Food,Uncategorized,Dinner with barath,239.0,Expense,No Note,239.0,INR,239.0
2021-12-21 14:02:00,CUB - online payment,Food,Uncategorized,Puffs,25.0,Expense,No Note,25.0,INR,25.0
2021-12-21 11:43:00,CUB - online payment,Food,Uncategorized,Bun,18.0,Expense,No Note,18.0,INR,18.0
2021-12-20 19:23:00,CUB - online payment,Food,Uncategorized,Milk with bharath,80.0,Expense,No Note,80.0,INR,80.0
2021-12-20 19:22:00,CUB - online payment,Transportation,Uncategorized,Taxi,80.0,Expense,No Note,80.0,INR,80.0
2021-12-20 16:55:00,CUB - online payment,Food,Uncategorized,Snacks,20.0,Expense,No Note,20.0,INR,20.0
2021-12-20 15:29:00,CUB - online payment,Food,Uncategorized,Water,20.0,Expense,No Note,20.0,INR,20.0
2021-12-20 13:35:00,CUB - online payment,Food,Uncategorized,Lunch with barath,85.0,Expense,No Note,85.0,INR,85.0
2021-12-20 09:46:00,CUB - online payment,Food,Uncategorized,Milk with bharath,40.0,Expense,No Note,40.0,INR,40.0
2021-12-19 15:51:00,CUB - online payment,Other,Uncategorized,To siva,100.0,Expense,No Note,100.0,INR,100.0
2021-12-18 21:01:00,CUB - online payment,Other,Uncategorized,To kumara,100.0,Expense,No Note,100.0,INR,100.0
2021-12-18 21:01:00,CUB - online payment,Other,Uncategorized,To abijith,200.0,Expense,No Note,200.0,INR,200.0
2021-12-18 21:00:00,CUB - online payment,Food,Uncategorized,To rahul,113.0,Expense,No Note,113.0,INR,113.0
2021-12-18 21:00:00,CUB - online payment,Allowance,Uncategorized,From dad,1000.0,Income,No Note,1000.0,INR,1000.0
2021-12-18 19:52:00,CUB - online payment,Other,Uncategorized,Lended money,400.0,Income,No Note,400.0,INR,400.0
2021-12-18 19:51:00,CUB - online payment,Social Life,Uncategorized,Spiderman ,363.72,Expense,No Note,363.72,INR,363.72
2021-12-18 14:19:00,CUB - online payment,Food,Uncategorized,Lunch,160.0,Expense,No Note,160.0,INR,160.0
2021-12-17 18:54:00,CUB - online payment,Food,Uncategorized,Milk with bharath,70.0,Expense,No Note,70.0,INR,70.0
2021-12-17 14:45:00,CUB - online payment,Food,Uncategorized,Lunch with company,110.0,Expense,No Note,110.0,INR,110.0
2021-12-17 08:35:00,CUB - online payment,Other,Uncategorized,Gave to gowdham,50.0,Expense,No Note,50.0,INR,50.0
2021-12-16 18:44:00,CUB - online payment,Food,Uncategorized,Egg,30.0,Expense,No Note,30.0,INR,30.0
2021-12-16 18:35:00,CUB - online payment,Food,Uncategorized,Panipoori,20.0,Expense,No Note,20.0,INR,20.0
2021-12-16 13:38:00,CUB - online payment,Food,Uncategorized,Lunch,30.0,Expense,No Note,30.0,INR,30.0
2021-12-16 10:42:00,CUB - online payment,Food,Uncategorized,Milk with bharath,110.0,Expense,No Note,110.0,INR,110.0
2021-12-14 23:54:00,CUB - online payment,Food,Uncategorized,Lunch,40.0,Expense,No Note,40.0,INR,40.0
2021-12-14 21:21:00,CUB - online payment,Food,Uncategorized,Snacks,75.0,Expense,No Note,75.0,INR,75.0
2021-12-14 21:03:00,CUB - online payment,Food,Uncategorized,Panipoori,80.0,Expense,No Note,80.0,INR,80.0
2021-12-14 15:18:00,CUB - online payment,Food,Uncategorized,Snacks,74.0,Expense,No Note,74.0,INR,74.0
2021-12-14 10:33:00,CUB - online payment,Food,Uncategorized,Milk with bharath,65.0,Expense,No Note,65.0,INR,65.0
2021-12-12 21:47:00,CUB - online payment,Food,Uncategorized,Milk with bharath,25.0,Expense,No Note,25.0,INR,25.0
2021-12-11 09:22:00,CUB - online payment,Allowance,Uncategorized,From dad,1000.0,Income,No Note,1000.0,INR,1000.0
2021-12-11 08:20:00,CUB - online payment,Other,Uncategorized,From stu,240.0,Income,No Note,240.0,INR,240.0
2021-12-10 21:38:00,CUB - online payment,Food,Uncategorized,Shopping,241.0,Expense,No Note,241.0,INR,241.0
2021-12-10 20:55:00,CUB - online payment,Food,Uncategorized,Momos,195.0,Expense,No Note,195.0,INR,195.0
2021-12-09 20:03:00,CUB - online payment,Food,Uncategorized,Snack with bharath,40.0,Expense,No Note,40.0,INR,40.0
2021-12-09 14:01:00,CUB - online payment,Food,Uncategorized,Lunch with company,280.0,Expense,No Note,280.0,INR,280.0
2021-12-09 09:56:00,CUB - online payment,Food,Uncategorized,Milk with bharath,25.0,Expense,No Note,25.0,INR,25.0
2021-12-09 08:47:00,CUB - online payment,Food,Uncategorized,Breakfast with stu,110.0,Expense,No Note,110.0,INR,110.0
2021-12-08 14:15:00,CUB - online payment,Food,Uncategorized,Lunch with stu,100.0,Expense,No Note,100.0,INR,100.0
2021-12-08 14:15:00,Cash,Food,Uncategorized,5 star,1120.72,Expense,No Note,15.0,USD,15.0
2021-12-08 07:17:00,CUB - online payment,Food,Uncategorized,Milk,10.0,Expense,No Note,10.0,INR,10.0
2021-12-07 09:54:00,CUB - online payment,Food,Uncategorized,Milk with bharath,25.0,Expense,No Note,25.0,INR,25.0
2021-12-07 07:59:00,CUB - online payment,Food,Uncategorized,Horlicks,15.0,Expense,No Note,15.0,INR,15.0
2021-12-06 21:59:00,CUB - online payment,Food,Uncategorized,Milk with bharath,25.0,Expense,No Note,25.0,INR,25.0
2021-12-06 20:07:00,CUB - online payment,Apparel,Uncategorized,Shoe,500.0,Expense,No Note,500.0,INR,500.0
2021-12-06 19:57:00,CUB - online payment,Apparel,Uncategorized,Cap,140.0,Expense,No Note,140.0,INR,140.0
2021-12-06 14:08:00,CUB - online payment,Food,Uncategorized,Lunch with stu,150.0,Expense,No Note,150.0,INR,150.0
2021-12-05 19:45:00,CUB - online payment,Food,Uncategorized,Milk with bharath,25.0,Expense,No Note,25.0,INR,25.0
2021-12-05 18:41:00,CUB - online payment,Apparel,Uncategorized,Full hand and a hoodie,1800.0,Expense,No Note,1800.0,INR,1800.0
